gen,idx,k,score,closed_edges,run_dir,tripinfo
8,12,4,243.82875,E19;E20;E37;E4,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g008_i012,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g008_i012\tripinfo.xml
8,13,4,224.51875,E21;E3;E32;E42,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g008_i013,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g008_i013\tripinfo.xml
8,14,4,235.81625,E14;E21;E3;E6,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g008_i014,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g008_i014\tripinfo.xml
8,15,4,219.48125,E14;E31;E6;E8,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g008_i015,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g008_i015\tripinfo.xml
8,16,4,223.5475,E14;E15;E21;E3,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g008_i016,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g008_i016\tripinfo.xml
8,17,4,254.7175,E14;E38;E39;E6,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g008_i017,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g008_i017\tripinfo.xml
8,18,4,223.45,E15;E21;E32;E42,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g008_i018,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g008_i018\tripinfo.xml
8,19,4,228.43,E14;E3;E39;E45,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g008_i019,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g008_i019\tripinfo.xml
8,20,4,217.19875,E20;E27;E3;E35,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g008_i020,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g008_i020\tripinfo.xml
8,21,4,232.6075,E13;E21;E26;E36,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g008_i021,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g008_i021\tripinfo.xml
8,22,4,245.06,E10;E21;E27;E29,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g008_i022,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g008_i022\tripinfo.xml
8,23,4,221.55,E15;E16;E21;E6,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g008_i023,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g008_i023\tripinfo.xml
9,0,4,188.32625,E14;E21;E27;E42,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g009_i000,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g009_i000\tripinfo.xml
9,1,4,255.105,E14;E17;E4;E6,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g009_i001,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g009_i001\tripinfo.xml
9,2,4,243.24875,E14;E19;E3;E39,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g009_i002,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g009_i002\tripinfo.xml
9,3,4,209.8275,E14;E21;E35;E41,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g009_i003,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g009_i003\tripinfo.xml
9,4,4,211.47125,E16;E21;E4;E42,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g009_i004,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g009_i004\tripinfo.xml
9,5,4,226.54375,E20;E35;E4;E8,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g009_i005,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g009_i005\tripinfo.xml
9,6,4,243.38625,E14;E21;E24;E26,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g009_i006,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g009_i006\tripinfo.xml
9,7,4,251.945,E15;E31;E32;E35,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g009_i007,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g009_i007\tripinfo.xml
9,8,4,234.87,E16;E27;E45;E8,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g009_i008,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g009_i008\tripinfo.xml
9,9,4,251.5275,E15;E32;E33;E6,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g009_i009,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g009_i009\tripinfo.xml
9,10,4,211.23875,E19;E21;E27;E4,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g009_i010,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g009_i010\tripinfo.xml
9,11,4,218.1975,E21;E35;E37;E41,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g009_i011,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g009_i011\tripinfo.xml
9,12,4,233.41875,E27;E34;E35;E41,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g009_i012,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g009_i012\tripinfo.xml
9,13,4,224.51875,E21;E3;E32;E42,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g009_i013,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g009_i013\tripinfo.xml
9,14,4,219.135,E1;E14;E42;E45,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g009_i014,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g009_i014\tripinfo.xml
9,15,4,212.2675,E16;E21;E27;E6,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g009_i015,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g009_i015\tripinfo.xml
9,16,4,248.865,E16;E17;E29;E8,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g009_i016,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g009_i016\tripinfo.xml
9,17,4,217.22875,E14;E23;E32;E42,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g009_i017,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g009_i017\tripinfo.xml
9,18,4,239.5475,E21;E22;E32;E42,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g009_i018,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g009_i018\tripinfo.xml
9,19,4,255.00125,E1;E11;E16;E29,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g009_i019,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g009_i019\tripinfo.xml
9,20,4,234.89625,E14;E3;E38;E5,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g009_i020,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g009_i020\tripinfo.xml
9,21,4,240.1875,E24;E26;E36;E38,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g009_i021,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g009_i021\tripinfo.xml
9,22,4,234.865,E16;E21;E29;E33,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g009_i022,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g009_i022\tripinfo.xml
9,23,4,226.445,E16;E31;E5;E6,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g009_i023,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g009_i023\tripinfo.xml
10,0,4,188.32625,E14;E21;E27;E42,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g010_i000,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g010_i000\tripinfo.xml
10,1,4,201.23875,E16;E20;E38;E42,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g010_i001,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g010_i001\tripinfo.xml
10,2,4,235.3325,E1;E30;E32;E37,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g010_i002,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g010_i002\tripinfo.xml
10,3,4,230.08375,E11;E14;E38;E42,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g010_i003,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g010_i003\tripinfo.xml
10,4,4,212.8975,E11;E27;E30;E42,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g010_i004,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g010_i004\tripinfo.xml
10,5,4,243.625,E33;E34;E37;E45,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g010_i005,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g010_i005\tripinfo.xml
10,6,4,216.09,E20;E21;E7;E8,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g010_i006,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g010_i006\tripinfo.xml
10,7,4,222.405,E14;E19;E21;E32,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g010_i007,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g010_i007\tripinfo.xml
10,8,4,240.71,E26;E27;E32;E37,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g010_i008,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g010_i008\tripinfo.xml
10,9,4,212.725,E16;E21;E39;E41,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g010_i009,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g010_i009\tripinfo.xml
10,10,4,217.33125,E21;E26;E37;E42,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g010_i010,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g010_i010\tripinfo.xml
10,11,4,210.74,E16;E21;E5;E7,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g010_i011,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g010_i011\tripinfo.xml
10,12,4,217.45,E16;E25;E27;E42,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g010_i012,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g010_i012\tripinfo.xml
10,13,4,238.7375,E19;E36;E6;E8,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g010_i013,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g010_i013\tripinfo.xml
10,14,4,258.3,E11;E16;E29;E4,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g010_i014,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g010_i014\tripinfo.xml
10,15,4,222.86125,E1;E24;E26;E41,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g010_i015,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g010_i015\tripinfo.xml
10,16,4,210.40625,E21;E27;E3;E41,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g010_i016,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g010_i016\tripinfo.xml
10,17,4,219.3975,E19;E21;E42;E7,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g010_i017,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g010_i017\tripinfo.xml
10,18,4,233.6775,E27;E38;E4;E43,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g010_i018,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g010_i018\tripinfo.xml
10,19,4,233.5625,E19;E21;E37;E45,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g010_i019,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g010_i019\tripinfo.xml
10,20,4,244.58625,E14;E21;E39;E4,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g010_i020,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g010_i020\tripinfo.xml
10,21,4,207.48625,E21;E30;E41;E6,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g010_i021,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g010_i021\tripinfo.xml
10,22,4,209.455,E27;E32;E35;E42,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g010_i022,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g010_i022\tripinfo.xml
10,23,4,233.9825,E16;E20;E32;E6,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g010_i023,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g010_i023\tripinfo.xml
11,0,4,188.32625,E14;E21;E27;E42,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g011_i000,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g011_i000\tripinfo.xml
11,1,4,228.26625,E16;E37;E6;E7,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g011_i001,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g011_i001\tripinfo.xml
11,2,4,234.70125,E11;E13;E27;E37,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g011_i002,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g011_i002\tripinfo.xml
11,3,4,223.02625,E10;E11;E20;E42,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g011_i003,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g011_i003\tripinfo.xml
11,4,4,211.45,E14;E27;E42;E45,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g011_i004,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g011_i004\tripinfo.xml
11,5,4,249.82875,E10;E15;E24;E30,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g011_i005,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g011_i005\tripinfo.xml
11,6,4,228.745,E1;E15;E32;E39,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g011_i006,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g011_i006\tripinfo.xml
11,7,4,233.7675,E20;E21;E31;E34,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g011_i007,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g011_i007\tripinfo.xml
11,8,4,218.1875,E20;E3;E41;E8,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g011_i008,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g011_i008\tripinfo.xml
11,9,4,241.16375,E10;E16;E4;E5,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g011_i009,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g011_i009\tripinfo.xml
11,10,4,218.9325,E1;E30;E42;E8,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g011_i010,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g011_i010\tripinfo.xml
11,11,4,247.28125,E10;E21;E22;E31,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g011_i011,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g011_i011\tripinfo.xml
11,12,4,211.42,E21;E23;E4;E42,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g011_i012,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g011_i012\tripinfo.xml
11,13,4,236.1675,E14;E32;E33;E35,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g011_i013,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g011_i013\tripinfo.xml
11,14,4,261.34125,E29;E35;E42;E8,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g011_i014,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g011_i014\tripinfo.xml
11,15,4,235.41125,E16;E21;E22;E42,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g011_i015,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g011_i015\tripinfo.xml
11,16,4,196.035,E23;E27;E42;E6,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g011_i016,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g011_i016\tripinfo.xml
11,17,4,222.5225,E23;E24;E6;E7,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g011_i017,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g011_i017\tripinfo.xml
11,18,4,235.08625,E13;E16;E21;E38,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g011_i018,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g011_i018\tripinfo.xml
11,19,4,230.69,E31;E35;E39;E41,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g011_i019,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g011_i019\tripinfo.xml
11,20,4,222.81125,E27;E36;E39;E7,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g011_i020,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g011_i020\tripinfo.xml
11,21,4,245.645,E20;E31;E38;E43,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g011_i021,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g011_i021\tripinfo.xml
11,22,4,226.62375,E16;E35;E38;E42,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g011_i022,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g011_i022\tripinfo.xml
11,23,4,233.525,E11;E21;E37;E39,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g011_i023,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g011_i023\tripinfo.xml
12,0,4,188.32625,E14;E21;E27;E42,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g012_i000,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g012_i000\tripinfo.xml
12,1,4,231.6825,E24;E32;E39;E42,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g012_i001,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g012_i001\tripinfo.xml
12,2,4,224.32375,E14;E35;E41;E42,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g012_i002,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g012_i002\tripinfo.xml
12,3,4,267.14625,E14;E42;E43;E45,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g012_i003,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g012_i003\tripinfo.xml
12,4,4,236.54375,E27;E38;E45;E6,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g012_i004,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g012_i004\tripinfo.xml
12,5,4,237.36125,E13;E16;E39;E6,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g012_i005,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\none_seed3\g012_i005\tripinfo.xml
